 7767248,"
                        
                                HP MINI 200-4201SP                            
                                
                                                    ",HP,MINI,200-4201SP,"
                        
                                HP MINI 200-4201SP                            
                                
                                                    ","
                        
 5700687,"
                        
                                HP SPECTRE X360 13-AW0015NL                            
                                
                                                    ",HP,SPECTRE,X360,"
                        
                                HP SPECTRE X360 13-AW0015NL                            
                                
                                                    ","
                        
                                HP SPECTRE X360 13-AW0015NL                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/HP/SPECTRE~X360~13-AW0015NL/
 2261339,"
                        
                                HP PRESARIO CQ60-125ES                            
                                
                                                    ",HP,PRESARIO,CQ60-125ES,"
                        
                                HP PRESARIO CQ60-125ES                            
                                
                                                    ","
                        
                                HP PRESARIO CQ60-125ES                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin CCFL screen                            ",,,Lifetime,$65.99,https://www.laptopscreen.com/English/model/HP/PRESARIO~CQ60-125ES/
 7765793,"
                        
                                HP 14-AM000NF                            
                                
                                                    ",HP,14-AM000NF,"
                        
                                HP 14-AM000NF                            
                                
                                                    ","
                        
                                HP 14-AM000NF                            
                                
                                                    ","
                        
                                HP 14-AM000NF                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$79.99,https://www.laptopscreen.com/English/model/HP/14-AM000NF/
 2123391,"
                        
                                HP PAVILION X360 14-BA020TU                            
                                
                                                    ",HP,PAVILION,X360,"
                        
                                HP PAVILION X360 14-BA020TU                            
                                
                                                    ","
                        
                                HP PAVILION X360 14-BA020TU                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                30 pin video connector                            ",,,Lifetime,$139.99,https://www.laptopscreen.com/English/model/HP/PAVILION~X360~14-BA020TU/
 2133671,"
                        
                                HP PAVILION 15-P077NO                            
                                
                                                    ",HP,PAVILION,15-P077NO,"
                        
                                HP PAVILION 15-P077NO                            
                                
                                                    ","
                        
                                HP PAVILION 15-P077NO                            
                                
                                                    ","
                                Touch Digitizer                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$59.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-P077NO/
 2584206,"
                        
                                HP OMEN X 17-AP009NF                            
                                
                                                    ",HP,OMEN,X,"
                        
                                HP OMEN X 17-AP009NF                            
                                
                                                    ","
                        
                                HP OMEN X 17-AP009NF                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$99.99,https://www.laptopscreen.com/English/model/HP/OMEN~X~17-AP009NF/
 6438612,"
                        
                                HP ENVY X360 13-AR0077AU                            
                                
                                                    ",HP,ENVY,X360,"
                        
                                HP ENVY X360 13-AR0077AU                            
                                
                                                    ","
                        
                                HP ENVY X360 13-AR0077AU                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/HP/ENVY~X360~13-AR0077AU/
 4684959,"
                        
                                HP PAVILION 14-BF111TU                            
                                
                                                    ",HP,PAVILION,14-BF111TU,"
                        
                                HP PAVILION 14-BF111TU                            
                                
                                                    ","
                        
                                HP PAVILION 14-BF111TU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/HP/PAVILION~14-BF111TU/
 4202560,"
                        
                                HP G42-473TX                            
                                
                                                    ",HP,G42-473TX,"
                        
                                HP G42-473TX                            
                                
                                                    ","
                        
                                HP G42-473TX                            
                                
                                                    ","
                        
                                HP G42-473TX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$69.99,https://www.laptopscreen.com/English/model/HP/G42-473TX/
 5357639,"
                        
                                HP PAVILION 14-CE0153NIA                            
                                
                                                    ",HP,PAVILION,14-CE0153NIA,"
                        
                                HP PAVILION 14-CE0153NIA                            
                                
                                                    ","
                        
                                HP PAVILION 14-CE0153NIA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ",,Lifetime,$76.99,https://www.laptopscreen.com/English/model/HP/PAVILION~14-CE0153NIA/
 2068575,"
                        
                                HP PAVILION DV6460EN                            
                                
                                                    ",HP,PAVILION,DV6460EN,"
                        
                                HP PAVILION DV6460EN                            
                                
                                                    ","
                        
                                HP PAVILION DV6460EN                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.4"" WideScreen                            ","
                                WXGA (1280x800)                            ","
                                Glossy                            ","
                                30 pin CCFL screen                            ",,,Lifetime,$69.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV6460EN/
 2969634,"
                        
                                HP PRESARIO CQ58-315SL                            
                                
                                                    ",HP,PRESARIO,CQ58-315SL,"
                        
                                HP PRESARIO CQ58-315SL                            
                                
                                                    ","
                        
                                HP PRESARIO CQ58-315SL                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ",,,Lifetime,$89.99,https://www.laptopscreen.com/English/model/HP/PRESARIO~CQ58-315SL/
 9343471,"
                        
                                HP 15-AY017NF                            
                                
                                                    ",HP,15-AY017NF,"
                        
                                HP 15-AY017NF                            
                                
                                                    ","
                        
                                HP 15-AY017NF                            
                                
                                                    ","
                        
                                HP 15-AY017NF                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$86.99,https://www.laptopscreen.com/English/model/HP/15-AY017NF/
 3298390,"
                        
                                HP PAVILION 15-DK0084NF                            
                                
                                                    ",HP,PAVILION,15-DK0084NF,"
                        
                                HP PAVILION 15-DK0084NF                            
                                
                                                    ","
                        
                                HP PAVILION 15-DK0084NF                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$199.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-DK0084NF/
 1906647,"
                        
                                HP PAVILION DV7-3199SB                            
                                
                                                    ",HP,PAVILION,DV7-3199SB,"
                        
                                HP PAVILION DV7-3199SB                            
                                
                                                    ","
                        
                                HP PAVILION DV7-3199SB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                HD+ (1600x900)                            ","
                                Glossy                            ","
                                40 pin video connector                            ",,,Lifetime,$79.99,https://www.laptopscreen.com/English/model/HP/PAVILION~DV7-3199SB/
 3436106,"
                        
                                HP ENVY 6-1202SA                            
                                
                                                    ",HP,ENVY,6-1202SA,"
                        
                                HP ENVY 6-1202SA                            
                                
                                                    ","
                        
                                HP ENVY 6-1202SA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$99.99,https://www.laptopscreen.com/English/model/HP/ENVY~6-1202SA/
 4491077,"
                        
                                HP PAVILION X2 10-N106NS                            
                                
                                                    ",HP,PAVILION,X2,"
                        
                                HP PAVILION X2 10-N106NS                            
                                
                                                    ","
                        
                                HP PAVILION X2 10-N106NS                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                HD (1366x768)                            ",,,,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/HP/PAVILION~X2~10-N106NS/
 6272613,"
                        
                                HP PAVILION 15-BC503UR                            
                                
                                                    ",HP,PAVILION,15-BC503UR,"
                        
                                HP PAVILION 15-BC503UR                            
                                
                                                    ","
                        
                                HP PAVILION 15-BC503UR                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$139.99,https://www.laptopscreen.com/English/model/HP/PAVILION~15-BC503UR/
 6150599,"
                        
                                HP SPECTRE X360 13-AP0005UR                            
                                
                                                    ",HP,SPECTRE,X360,"
                        
                                HP SPECTRE X360 13-AP0005UR                            
                                
                                                    ","
                        
                                HP SPECTRE X360 13-AP0005UR                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,,,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/HP/SPECTRE~X360~13-AP0005UR/
 9218493,"
                        
                                HP 15-AY025LA                            
                                
                                                    ",HP,15-AY025LA,"
                        
                                HP 15-AY025LA                            
                                
                                                    ","
                        
                                HP 15-AY025LA                            
                                
                                                    ","
                        
                                HP 15-AY025LA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$86.99,https://www.laptopscreen.com/English/model/HP/15-AY025LA/
