 3491699,"
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
                                                    ",Lenovo,THINKPAD,T480,"
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T480 20L6001MGM                            
                                
 6329580,"
                        
                                Lenovo THINKPAD L14 20U50020MS                            
                                
                                                    ",Lenovo,THINKPAD,L14,"
                        
                                Lenovo THINKPAD L14 20U50020MS                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L14 20U50020MS                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L14~20U50020MS/
 671069,"
                        
                                Lenovo THINKPAD P53S 20N6001NPE                            
                                
                                                    ",Lenovo,THINKPAD,P53S,"
                        
                                Lenovo THINKPAD P53S 20N6001NPE                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P53S 20N6001NPE                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P53S~20N6001NPE/
 317509,"
                        
                                Lenovo IDEAPAD 330 81D200KARU                            
                                
                                                    ",Lenovo,IDEAPAD,330,"
                        
                                Lenovo IDEAPAD 330 81D200KARU                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 330 81D200KARU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$83.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~330~81D200KARU/
 8198214,"
                        
                                Lenovo THINKPAD P14S 20S4000XRI                            
                                
                                                    ",Lenovo,THINKPAD,P14S,"
                        
                                Lenovo THINKPAD P14S 20S4000XRI                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P14S 20S4000XRI                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P14S~20S4000XRI/
 674865,"
                        
                                Lenovo IDEAPAD S145 81UT002YGE                            
                                
                                                    ",Lenovo,IDEAPAD,S145,"
                        
                                Lenovo IDEAPAD S145 81UT002YGE                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD S145 81UT002YGE                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~S145~81UT002YGE/
 4383367,"
                        
                                Lenovo THINKPAD P15V 20TQ003MIU                            
                                
                                                    ",Lenovo,THINKPAD,P15V,"
                        
                                Lenovo THINKPAD P15V 20TQ003MIU                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P15V 20TQ003MIU                            
                                
                                                    ","
                                On-Cell Touch Display                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin narrow video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$95.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P15V~20TQ003MIU/
 3367863,"
                        
                                Lenovo THINKPAD P15S 20T4000BIX                            
                                
                                                    ",Lenovo,THINKPAD,P15S,"
                        
                                Lenovo THINKPAD P15S 20T4000BIX                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P15S 20T4000BIX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P15S~20T4000BIX/
 1278840,"
                        
                                Lenovo THINKPAD E14 20TA002DFR                            
                                
                                                    ",Lenovo,THINKPAD,E14,"
                        
                                Lenovo THINKPAD E14 20TA002DFR                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E14 20TA002DFR                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E14~20TA002DFR/
 6457803,"
                        
                                Lenovo THINKPAD L490 20Q500E9CY                            
                                
                                                    ",Lenovo,THINKPAD,L490,"
                        
                                Lenovo THINKPAD L490 20Q500E9CY                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L490 20Q500E9CY                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$75.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L490~20Q500E9CY/
 609266,"
                        
                                Lenovo IDEAPAD 330 81D2008PRM                            
                                
                                                    ",Lenovo,IDEAPAD,330,"
                        
                                Lenovo IDEAPAD 330 81D2008PRM                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 330 81D2008PRM                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$83.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~330~81D2008PRM/
 4671741,"
                        
                                Lenovo THINKPAD E15 20RD004XUE                            
                                
                                                    ",Lenovo,THINKPAD,E15,"
                        
                                Lenovo THINKPAD E15 20RD004XUE                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E15 20RD004XUE                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E15~20RD004XUE/
 4097748,"
                        
                                Lenovo THINKPAD P1 20QT002RMC                            
                                
                                                    ",Lenovo,THINKPAD,P1,"
                        
                                Lenovo THINKPAD P1 20QT002RMC                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P1 20QT002RMC                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P1~20QT002RMC/
 2358779,"
                        
                                Lenovo IDEAPAD 3 81W100LNCK                            
                                
                                                    ",Lenovo,IDEAPAD,3,"
                        
                                Lenovo IDEAPAD 3 81W100LNCK                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 3 81W100LNCK                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~3~81W100LNCK/
 4505855,"
                        
                                Lenovo LEGION 5 82B100D0MX                            
                                
                                                    ",Lenovo,LEGION,5,"
                        
                                Lenovo LEGION 5 82B100D0MX                            
                                
                                                    ","
                        
                                Lenovo LEGION 5 82B100D0MX                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$199.99,https://www.laptopscreen.com/English/model/Lenovo/LEGION~5~82B100D0MX/
 7815606,"
                        
                                Lenovo IDEAPAD S340 81N8014GKR                            
                                
                                                    ",Lenovo,IDEAPAD,S340,"
                        
                                Lenovo IDEAPAD S340 81N8014GKR                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD S340 81N8014GKR                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~S340~81N8014GKR/
 739575,"
                        
                                Lenovo THINKPAD E495 20NE0009MS                            
                                
                                                    ",Lenovo,THINKPAD,E495,"
                        
                                Lenovo THINKPAD E495 20NE0009MS                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E495 20NE0009MS                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E495~20NE0009MS/
 2060243,"
                        
                                Lenovo THINKPAD P1 20QT003PMC                            
                                
                                                    ",Lenovo,THINKPAD,P1,"
                        
                                Lenovo THINKPAD P1 20QT003PMC                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P1 20QT003PMC                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                UHD (3840x2160)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P1~20QT003PMC/
 8975338,"
                        
                                Lenovo THINKBOOK 13S 20V9003ERM                            
                                
                                                    ",Lenovo,THINKBOOK,13S,"
                        
                                Lenovo THINKBOOK 13S 20V9003ERM                            
                                
                                                    ","
                        
                                Lenovo THINKBOOK 13S 20V9003ERM                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                UHD (3840x2160)                            ",,,,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKBOOK~13S~20V9003ERM/
 469001,"
                        
                                Lenovo THINKPAD E490 20N8007UMN                            
                                
                                                    ",Lenovo,THINKPAD,E490,"
                        
                                Lenovo THINKPAD E490 20N8007UMN                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E490 20N8007UMN                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E490~20N8007UMN/
 2216049,"
                        
                                Lenovo THINKPAD L13 YOGA 20R50004ED                            
                                
                                                    ",Lenovo,THINKPAD,L13,"
                        
                                Lenovo THINKPAD L13 YOGA 20R50004ED                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L13 YOGA 20R50004ED                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,"
                                30 pin video connector                            ",,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L13~YOGA~20R50004ED/
 3636721,"
                        
                                Lenovo THINKPAD L13 20VH001LAU                            
                                
                                                    ",Lenovo,THINKPAD,L13,"
                        
                                Lenovo THINKPAD L13 20VH001LAU                            
                                
                                                    ","
                        
                                Lenovo THINKPAD L13 20VH001LAU                            
                                
                                                    ","
                                 LCD Screen                            ","
                                13.3"" WideScreen                            ","
                                FHD (1920x1080)                            ",,,"
                                No Brackets                            ","
                                IPS                            ",Lifetime,$144.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~L13~20VH001LAU/
 3615245,"
                        
                                Lenovo THINKPAD T15 20S6001XED                            
                                
                                                    ",Lenovo,THINKPAD,T15,"
                        
                                Lenovo THINKPAD T15 20S6001XED                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T15 20S6001XED                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T15~20S6001XED/
 9082590,"
                        
                                Lenovo V155 81V50002YA                            
                                
                                                    ",Lenovo,V155,81V50002YA,"
                        
                                Lenovo V155 81V50002YA                            
                                
                                                    ","
                        
                                Lenovo V155 81V50002YA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/V155~81V50002YA/
 877035,"
                        
                                Lenovo IDEAPAD L340 81LL000NMZ                            
                                
                                                    ",Lenovo,IDEAPAD,L340,"
                        
                                Lenovo IDEAPAD L340 81LL000NMZ                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD L340 81LL000NMZ                            
                                
                                                    ","
                                 LCD Screen                            ","
                                17.3"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$129.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~L340~81LL000NMZ/
 9272961,"
                        
                                Lenovo THINKPAD E14 20TA0057MD                            
                                
                                                    ",Lenovo,THINKPAD,E14,"
                        
                                Lenovo THINKPAD E14 20TA0057MD                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E14 20TA0057MD                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$89.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E14~20TA0057MD/
 4035212,"
                        
                                Lenovo IDEAPAD S340 81VW00BDGE                            
                                
                                                    ",Lenovo,IDEAPAD,S340,"
                        
                                Lenovo IDEAPAD S340 81VW00BDGE                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD S340 81VW00BDGE                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~S340~81VW00BDGE/
 169400,"
                        
                                Lenovo IDEAPAD 100S 80R900EQCF                            
                                
                                                    ",Lenovo,IDEAPAD,100S,"
                        
                                Lenovo IDEAPAD 100S 80R900EQCF                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 100S 80R900EQCF                            
                                
                                                    ","
                                 LCD Screen                            ","
                                14.0"" WideScreen                            ","
                                HD (1366x768)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$79.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~100S~80R900EQCF/
 4109874,"
                        
                                Lenovo THINKPAD E15 20T90005MZ                            
                                
                                                    ",Lenovo,THINKPAD,E15,"
                        
                                Lenovo THINKPAD E15 20T90005MZ                            
                                
                                                    ","
                        
                                Lenovo THINKPAD E15 20T90005MZ                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~E15~20T90005MZ/
 6849230,"
                        
                                Lenovo IDEAPAD 330 81FK00G0RA                            
                                
                                                    ",Lenovo,IDEAPAD,330,"
                        
                                Lenovo IDEAPAD 330 81FK00G0RA                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD 330 81FK00G0RA                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$83.99,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~330~81FK00G0RA/
 9455705,"
                        
                                Lenovo THINKPAD X390 YOGA 20NN00F5MZ                            
                                
                                                    ",Lenovo,THINKPAD,X390,"
                        
                                Lenovo THINKPAD X390 YOGA 20NN00F5MZ                            
                                
                                                    ","
                        
                                Lenovo THINKPAD X390 YOGA 20NN00F5MZ                            
                                
                                                    ","
                                LCD screen + Touch Digitizer + Bezel                            ",,"
                                FHD (1920x1080)                            ",,"
                                30 pin video connector                            ",,"
                                IPS                            ",Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~X390~YOGA~20NN00F5MZ/
 620972,"
                        
                                Lenovo LEGION Y520 80WK00RXPB                            
                                
                                                    ",Lenovo,LEGION,Y520,"
                        
                                Lenovo LEGION Y520 80WK00RXPB                            
                                
                                                    ","
                        
                                Lenovo LEGION Y520 80WK00RXPB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ","
                                IPS                            ",Lifetime,$139.99,https://www.laptopscreen.com/English/model/Lenovo/LEGION~Y520~80WK00RXPB/
 132169,"
                        
                                Lenovo IDEAPAD S540 81NE007QIV                            
                                
                                                    ",Lenovo,IDEAPAD,S540,"
                        
                                Lenovo IDEAPAD S540 81NE007QIV                            
                                
                                                    ","
                        
                                Lenovo IDEAPAD S540 81NE007QIV                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$88.88,https://www.laptopscreen.com/English/model/Lenovo/IDEAPAD~S540~81NE007QIV/
 8532553,"
                        
                                Lenovo THINKPAD T14S 20T00042AD                            
                                
                                                    ",Lenovo,THINKPAD,T14S,"
                        
                                Lenovo THINKPAD T14S 20T00042AD                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T14S 20T00042AD                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                FHD (1920x1080)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T14S~20T00042AD/
 5804001,"
                        
                                Lenovo THINKPAD T14S 20T00057YA                            
                                
                                                    ",Lenovo,THINKPAD,T14S,"
                        
                                Lenovo THINKPAD T14S 20T00057YA                            
                                
                                                    ","
                        
                                Lenovo THINKPAD T14S 20T00057YA                            
                                
                                                    ","
                                 LCD Screen                            ",,"
                                FHD (1920x1080)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$119.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~T14S~20T00057YA/
 7732543,"
                        
                                Lenovo THINKPAD P1 20TH0009GB                            
                                
                                                    ",Lenovo,THINKPAD,P1,"
                        
                                Lenovo THINKPAD P1 20TH0009GB                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P1 20TH0009GB                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                30 pin video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$84.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P1~20TH0009GB/
 5575337,"
                        
                                Lenovo THINKPAD P1 20QT007APG                            
                                
                                                    ",Lenovo,THINKPAD,P1,"
                        
                                Lenovo THINKPAD P1 20QT007APG                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P1 20QT007APG                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                UHD (3840x2160)                            ",,"
                                40 pin video connector                            ",,,Lifetime,$74.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P1~20QT007APG/
 2146258,"
                        
                                Lenovo THINKPAD P53S 20N6004EIW                            
                                
                                                    ",Lenovo,THINKPAD,P53S,"
                        
                                Lenovo THINKPAD P53S 20N6004EIW                            
                                
                                                    ","
                        
                                Lenovo THINKPAD P53S 20N6004EIW                            
                                
                                                    ","
                                On-Cell Touch Display                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Matte                            ","
                                40 pin narrow video connector                            ","
                                No Brackets                            ","
                                IPS                            ",Lifetime,$95.99,https://www.laptopscreen.com/English/model/Lenovo/THINKPAD~P53S~20N6004EIW/
 748683,"
                        
                                Lenovo V330 81AX00J4AD                            
                                
                                                    ",Lenovo,V330,81AX00J4AD,"
                        
                                Lenovo V330 81AX00J4AD                            
                                
                                                    ","
                        
                                Lenovo V330 81AX00J4AD                            
                                
                                                    ","
                                 LCD Screen                            ","
                                15.6"" WideScreen                            ","
                                FHD (1920x1080)                            ","
                                Glossy                            ","
                                30 pin video connector                            ","
                                Top and Bottom Brackets                            ",,Lifetime,$83.99,https://www.laptopscreen.com/English/model/Lenovo/V330~81AX00J4AD/
